Label,Type,CLO_C,CLO_M,CL_C,CL_M,UBERON_C,UBERON_M,BTO_C,BTO_M
Bone_Marrow_Derived_Mesenchymal_Stem_Cell_Cultured_Cells,CT,-,CLO_0000871,CL_0002540,CL_0002540,UBERON_0002371,UBERON_0002371,-,BTO_0004052
ILC1,CT,-,CLO_0000911,CL_0001067,CL_0001067,UBERON_0002405,UBERON_0002405,-,BTO_0001586
DIPGIV,CT,-,-,CL_0000125,-,UBERON_0000955,UBERON_0000988,-,BTO_0005955
EM CD4+ ab T (PB),CT,-,CLO_0000110,CL_0000624,CL_0000624,UBERON_0000178,UBERON_0000178,-,BTO_0001045
B_B,CT,-,CLO_0000119,CL_0000236,CL_0000236,UBERON_0000178,UBERON_0005057,BTO_0000776,BTO_0000776
CD8 Naive 8pool,CT,-,CLO_0000118,CL_0000900,CL_0000900,UBERON_0002370,UBERON_0002123,-,BTO_0005871
Preadipocyte - subcutaneous donor2,CT,-,CLO_0037323,CL_0002334,CL_0002583,UBERON_0002190,UBERON_0002190,BTO_0001107,BTO_0004042
CD14+ monocytes - treated with IFN + N-hexane donor2,CT,-,CLO_0000106,CL_0001054,CL_0000235,UBERON_0000178,UBERON_0004537,BTO_0000876,BTO_0001433
tamoxifen_EC5,CT,-,CLO_0000091,CL_0002149,CL_0000115,UBERON_0001295,UBERON_0001986,-,BTO_0001176
Matrix_Fibrob_2_E,CT,-,CLO_0000161,CL_0000057,CL_0000057,UBERON_0002384,UBERON_0002384,BTO_0000452,BTO_0000452
B_C,CT,-,CLO_0000119,CL_0000236,CL_0000236,UBERON_0000178,UBERON_0005057,BTO_0000776,BTO_0000776
STAD,CT,-,CLO_0000249,CL_0002659,CL_4047034,UBERON_0000945,UBERON_0000945,BTO_0000036,BTO_0000036
pDC,CT,-,CLO_0000103,CL_0000784,CL_0000784,UBERON_0000178,UBERON_0005057,BTO_0004625,BTO_0004625
astrocyte_of_the_spinal_cord,CT,-,CLO_0000159,CL_0002606,CL_0002606,UBERON_0002240,UBERON_0002240,-,BTO_0000099
Chondrocyte - re diff donor3,CT,-,CLO_0037305,CL_0000138,CL_0000138,UBERON_0002418,UBERON_0002418,BTO_0000249,BTO_0000249
breast_tumour_metastasis,CT,-,CLO_0000257,-,CL_0002327,UBERON_0000310,UBERON_0000310,BTO_0000150,BTO_0000356
Megakaryo_adrenal,CT,-,CLO_0000148,CL_0000556,CL_0000556,UBERON_0002369,UBERON_0018303,-,BTO_0000843
left ventricle_DCM_LV1009,A,-,CLO_0000267,CL_0002494,CL_0002494,UBERON_0002084,UBERON_0002084,BTO_0001629,BTO_0001629
Fetal_Kidney,A,-,CLO_0000220,CL_1000497,CL_1000497,UBERON_0002113,UBERON_0002113,BTO_0000671,BTO_0000671
Fetal Brain Male,A,-,CLO_0000239,CL_0002319,-,UBERON_0000955,UBERON_0006238,BTO_0000142,BTO_0004726
liver,A,-,CLO_0000235,CL_0000182,CL_0000182,UBERON_0002107,UBERON_0002107,BTO_0000759,BTO_0000759
heart adult diseased post-infarction donor1,A,-,CLO_0000267,CL_0002494,CL_0002494,UBERON_0000948,UBERON_0000948,-,BTO_0000562
germinal matrix,A,-,CLO_0000279,CL_0002319,CL_0009111,UBERON_0000955,UBERON_0010754,-,BTO_0003671
submaxillary gland adult,A,-,CLO_0000324,CL_0000151,CL_1001596,UBERON_0001736,UBERON_0001736,BTO_0001316,BTO_0001316
Skin_Sun_Exposed_Lower_leg,A,-,CLO_0000197,CL_0000066,CL_0000362,UBERON_0001003,UBERON_0004264,-,BTO_0001253
testis adult pool2,A,-,CLO_0000379,-,CL_0000216,UBERON_0000473,UBERON_0000473,BTO_0001363,BTO_0001363
Brain Hippocampus Middle 150,A,-,CLO_0000239,CL_0002319,-,UBERON_0002421,UBERON_0002421,BTO_0000601,BTO_0000601
